,Quarter,HBT,HBTQF,SubstanceType,SubstanceTypeQF,TotalNumberOfReferrals,PercentWaitUpTo1Week,PercentWaitOver1WeekAndUpTo2Weeks,PercentWaitOver2WeeksAndUpTo3Weeks,PercentWaitOver3WeeksAndUpTo4Weeks,PercentWaitOver4WeeksAndUpTo5Weeks,PercentWaitOver5WeeksAndUpTo6Weeks,PercentWaitOver6WeeksAndUpTo8Weeks,PercentWaitOver8WeeksAndUpTo12Weeks,PercentWaitOver12WeeksAndUpTo16Weeks,PercentWaitOver16WeeksAndUpTo20Weeks,PercentWaitOver20Weeks,HB,HBName,HBDateEnacted,HBDateArchived,Country
142,2020/21Q3,S08000022,,Drug,,57,19.3,10.5,15.8,8.8,5.3,3.5,10.5,5.3,7.0,3.5,10.5,S08000022,NHS Highland,20140401,,S92000003
143,2020/21Q4,S08000022,,Drug,,76,10.5,10.5,11.8,11.8,2.6,3.9,11.8,5.3,13.2,6.6,11.8,S08000022,NHS Highland,20140401,,S92000003
144,2021/22Q1,S08000022,,Drug,,104,12.5,10.6,5.8,3.8,1.9,3.8,5.8,4.8,24.0,6.7,20.2,S08000022,NHS Highland,20140401,,S92000003
145,2021/22Q2,S08000022,,Drug,,107,7.5,7.5,4.7,5.6,0.9,0.9,2.8,3.7,11.2,6.5,48.6,S08000022,NHS Highland,20140401,,S92000003
146,2021/22Q3,S08000022,,Drug,,86,2.3,7.0,9.3,2.3,3.5,2.3,4.7,7.0,4.7,3.5,53.5,S08000022,NHS Highland,20140401,,S92000003
147,2020/21Q3,S08000032,,Alcohol,,132,46.2,40.2,12.9,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000032,NHS Lanarkshire,20190401,,S92000003
148,2020/21Q4,S08000032,,Alcohol,,179,62.0,26.3,10.1,1.1,0.6,0.0,0.0,0.0,0.0,0.0,0.0,S08000032,NHS Lanarkshire,20190401,,S92000003
149,2021/22Q1,S08000032,,Alcohol,,206,58.3,23.8,9.7,4.9,1.0,1.5,0.0,0.5,0.5,0.0,0.0,S08000032,NHS Lanarkshire,20190401,,S92000003
150,2021/22Q2,S08000032,,Alcohol,,159,44.7,34.6,17.6,2.5,0.0,0.0,0.6,0.0,0.0,0.0,0.0,S08000032,NHS Lanarkshire,20190401,,S92000003
151,2021/22Q3,S08000032,,Alcohol,,168,43.5,38.7,16.7,0.0,0.6,0.0,0.0,0.6,0.0,0.0,0.0,S08000032,NHS Lanarkshire,20190401,,S92000003
152,2020/21Q3,S08000032,,All,d,258,44.6,40.3,13.2,0.8,0.8,0.0,0.0,0.4,0.0,0.0,0.0,S08000032,NHS Lanarkshire,20190401,,S92000003
153,2020/21Q4,S08000032,,All,d,341,62.2,27.6,8.5,1.2,0.3,0.0,0.0,0.0,0.3,0.0,0.0,S08000032,NHS Lanarkshire,20190401,,S92000003
154,2021/22Q1,S08000032,,All,d,385,52.5,28.3,11.7,3.6,1.0,0.8,0.8,0.5,0.3,0.3,0.3,S08000032,NHS Lanarkshire,20190401,,S92000003
155,2021/22Q2,S08000032,,All,d,325,44.9,34.5,16.3,2.2,0.6,0.3,0.3,0.3,0.3,0.0,0.3,S08000032,NHS Lanarkshire,20190401,,S92000003
156,2021/22Q3,S08000032,,All,d,327,44.0,38.8,15.0,0.9,0.3,0.0,0.0,0.3,0.0,0.3,0.3,S08000032,NHS Lanarkshire,20190401,,S92000003
157,2021/22Q1,S08000032,,Co-dependency,,61,47.5,39.3,9.8,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,S08000032,NHS Lanarkshire,20190401,,S92000003
158,2021/22Q2,S08000032,,Co-dependency,,73,43.8,42.5,9.6,1.4,2.7,0.0,0.0,0.0,0.0,0.0,0.0,S08000032,NHS Lanarkshire,20190401,,S92000003
159,2021/22Q3,S08000032,,Co-dependency,,52,44.2,42.3,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000032,NHS Lanarkshire,20190401,,S92000003
160,2020/21Q3,S08000032,,Drug,,126,42.9,40.5,13.5,0.8,1.6,0.0,0.0,0.8,0.0,0.0,0.0,S08000032,NHS Lanarkshire,20190401,,S92000003
161,2020/21Q4,S08000032,,Drug,,162,62.3,29.0,6.8,1.2,0.0,0.0,0.0,0.0,0.6,0.0,0.0,S08000032,NHS Lanarkshire,20190401,,S92000003
162,2021/22Q1,S08000032,,Drug,,118,44.9,30.5,16.1,3.4,1.7,0.0,0.8,0.8,0.0,0.8,0.8,S08000032,NHS Lanarkshire,20190401,,S92000003
163,2021/22Q2,S08000032,,Drug,,93,46.2,28.0,19.4,2.2,0.0,1.1,0.0,1.1,1.1,0.0,1.1,S08000032,NHS Lanarkshire,20190401,,S92000003
164,2021/22Q3,S08000032,,Drug,,107,44.9,37.4,13.1,2.8,0.0,0.0,0.0,0.0,0.0,0.9,0.9,S08000032,NHS Lanarkshire,20190401,,S92000003
165,2020/21Q3,S08000024,,Alcohol,,50,34.0,16.0,24.0,12.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,S08000024,NHS Lothian,20140401,,S92000003
166,2020/21Q4,S08000024,,Alcohol,,63,39.7,33.3,14.3,6.3,3.2,1.6,0.0,0.0,0.0,1.6,0.0,S08000024,NHS Lothian,20140401,,S92000003
167,2021/22Q1,S08000024,,Alcohol,,85,43.5,27.1,11.8,5.9,3.5,2.4,3.5,1.2,1.2,0.0,0.0,S08000024,NHS Lothian,20140401,,S92000003
168,2021/22Q2,S08000024,,Alcohol,,119,42.0,13.4,12.6,4.2,7.6,0.8,6.7,8.4,2.5,0.0,1.7,S08000024,NHS Lothian,20140401,,S92000003
169,2021/22Q3,S08000024,,Alcohol,,46,30.4,37.0,19.6,10.9,0.0,0.0,0.0,2.2,0.0,0.0,0.0,S08000024,NHS Lothian,20140401,,S92000003
170,2020/21Q3,S08000024,,All,d,127,41.7,18.1,17.3,7.9,5.5,4.7,3.1,0.8,0.0,0.0,0.8,S08000024,NHS Lothian,20140401,,S92000003
171,2020/21Q4,S08000024,,All,d,133,44.4,31.6,14.3,5.3,1.5,1.5,0.8,0.0,0.0,0.8,0.0,S08000024,NHS Lothian,20140401,,S92000003
172,2021/22Q1,S08000024,,All,d,179,44.1,29.1,12.3,5.6,2.2,1.7,1.7,1.7,1.7,0.0,0.0,S08000024,NHS Lothian,20140401,,S92000003
173,2021/22Q2,S08000024,,All,d,220,38.6,15.0,13.6,5.0,8.2,1.8,5.0,8.2,2.7,0.0,1.8,S08000024,NHS Lothian,20140401,,S92000003
174,2021/22Q3,S08000024,,All,d,86,27.9,40.7,18.6,9.3,1.2,0.0,1.2,1.2,0.0,0.0,0.0,S08000024,NHS Lothian,20140401,,S92000003
175,2021/22Q1,S08000024,,Co-dependency,,20,50.0,30.0,5.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,S08000024,NHS Lothian,20140401,,S92000003
176,2021/22Q2,S08000024,,Co-dependency,,18,27.8,27.8,16.7,11.1,5.6,0.0,0.0,5.6,5.6,0.0,0.0,S08000024,NHS Lothian,20140401,,S92000003
177,2021/22Q3,S08000024,,Co-dependency,,10,30.0,50.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000024,NHS Lothian,20140401,,S92000003
178,2020/21Q3,S08000024,,Drug,,77,46.8,19.5,13.0,5.2,5.2,6.5,1.3,1.3,0.0,0.0,1.3,S08000024,NHS Lothian,20140401,,S92000003
179,2020/21Q4,S08000024,,Drug,,70,48.6,30.0,14.3,4.3,0.0,1.4,1.4,0.0,0.0,0.0,0.0,S08000024,NHS Lothian,20140401,,S92000003
180,2021/22Q1,S08000024,,Drug,,74,43.2,31.1,14.9,4.1,1.4,1.4,0.0,1.4,2.7,0.0,0.0,S08000024,NHS Lothian,20140401,,S92000003
181,2021/22Q2,S08000024,,Drug,,83,36.1,14.5,14.5,4.8,9.6,3.6,3.6,8.4,2.4,0.0,2.4,S08000024,NHS Lothian,20140401,,S92000003
182,2021/22Q3,S08000024,,Drug,,30,23.3,43.3,23.3,3.3,3.3,0.0,3.3,0.0,0.0,0.0,0.0,S08000024,NHS Lothian,20140401,,S92000003
183,2021/22Q2,S08000025,,Alcohol,,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000025,NHS Orkney,20140401,,S92000003
184,2021/22Q2,S08000025,,All,d,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000025,NHS Orkney,20140401,,S92000003
185,2021/22Q2,S08000025,,Drug,,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000025,NHS Orkney,20140401,,S92000003
186,2020/21Q3,S08000026,,Alcohol,,3,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7,S08000026,NHS Shetland,20140401,,S92000003
187,2020/21Q4,S08000026,,Alcohol,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,S08000026,NHS Shetland,20140401,,S92000003
188,2021/22Q1,S08000026,,Alcohol,,3,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7,S08000026,NHS Shetland,20140401,,S92000003
189,2021/22Q2,S08000026,,Alcohol,,4,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,S08000026,NHS Shetland,20140401,,S92000003
190,2020/21Q3,S08000026,,All,d,5,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,S08000026,NHS Shetland,20140401,,S92000003
191,2020/21Q4,S08000026,,All,d,4,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,75.0,S08000026,NHS Shetland,20140401,,S92000003
192,2021/22Q1,S08000026,,All,d,10,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,30.0,S08000026,NHS Shetland,20140401,,S92000003
193,2021/22Q2,S08000026,,All,d,5,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,S08000026,NHS Shetland,20140401,,S92000003
194,2021/22Q1,S08000026,,Co-dependency,,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000026,NHS Shetland,20140401,,S92000003
195,2020/21Q3,S08000026,,Drug,,2,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,S08000026,NHS Shetland,20140401,,S92000003
196,2020/21Q4,S08000026,,Drug,,2,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,50.0,S08000026,NHS Shetland,20140401,,S92000003
197,2021/22Q1,S08000026,,Drug,,5,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,S08000026,NHS Shetland,20140401,,S92000003
198,2021/22Q2,S08000026,,Drug,,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000026,NHS Shetland,20140401,,S92000003
199,2020/21Q3,S08000030,,Alcohol,,43,37.2,37.2,16.3,0.0,4.7,0.0,0.0,0.0,0.0,0.0,4.7,S08000030,NHS Tayside,20180202,,S92000003
200,2020/21Q4,S08000030,,Alcohol,,48,39.6,35.4,18.8,4.2,0.0,0.0,0.0,2.1,0.0,0.0,0.0,S08000030,NHS Tayside,20180202,,S92000003
201,2021/22Q1,S08000030,,Alcohol,,113,17.7,15.0,13.3,11.5,9.7,11.5,9.7,8.8,2.7,0.0,0.0,S08000030,NHS Tayside,20180202,,S92000003
202,2021/22Q2,S08000030,,Alcohol,,179,19.6,9.5,10.1,7.3,5.6,6.7,7.3,14.0,11.7,6.1,2.2,S08000030,NHS Tayside,20180202,,S92000003
203,2021/22Q3,S08000030,,Alcohol,,187,10.7,19.3,9.1,5.9,5.9,4.8,8.6,13.9,10.7,1.6,9.6,S08000030,NHS Tayside,20180202,,S92000003
204,2020/21Q3,S08000030,,All,d,77,39.0,29.9,19.5,5.2,2.6,0.0,1.3,0.0,0.0,0.0,2.6,S08000030,NHS Tayside,20180202,,S92000003
205,2020/21Q4,S08000030,,All,d,88,43.2,34.1,18.2,3.4,0.0,0.0,0.0,1.1,0.0,0.0,0.0,S08000030,NHS Tayside,20180202,,S92000003
206,2021/22Q1,S08000030,,All,d,222,22.1,14.9,10.8,7.7,8.1,9.9,9.0,13.5,4.1,0.0,0.0,S08000030,NHS Tayside,20180202,,S92000003
207,2021/22Q2,S08000030,,All,d,290,17.9,10.7,7.9,7.2,4.5,5.5,6.9,14.5,11.4,9.0,4.5,S08000030,NHS Tayside,20180202,,S92000003
208,2021/22Q3,S08000030,,All,d,309,11.0,18.1,10.4,5.8,4.5,4.5,7.1,13.6,9.4,3.2,12.3,S08000030,NHS Tayside,20180202,,S92000003
209,2021/22Q1,S08000030,,Co-dependency,,3,0.0,66.7,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,S08000030,NHS Tayside,20180202,,S92000003
210,2021/22Q2,S08000030,,Co-dependency,,4,25.0,25.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000030,NHS Tayside,20180202,,S92000003
211,2021/22Q3,S08000030,,Co-dependency,,8,37.5,0.0,25.0,0.0,0.0,0.0,12.5,12.5,12.5,0.0,0.0,S08000030,NHS Tayside,20180202,,S92000003
212,2020/21Q3,S08000030,,Drug,,34,41.2,20.6,23.5,11.8,0.0,0.0,2.9,0.0,0.0,0.0,0.0,S08000030,NHS Tayside,20180202,,S92000003
213,2020/21Q4,S08000030,,Drug,,40,47.5,32.5,17.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000030,NHS Tayside,20180202,,S92000003
214,2021/22Q1,S08000030,,Drug,,106,27.4,13.2,8.5,3.8,6.6,8.5,7.5,18.9,5.7,0.0,0.0,S08000030,NHS Tayside,20180202,,S92000003
215,2021/22Q2,S08000030,,Drug,,107,15.0,12.1,3.7,7.5,1.9,3.7,6.5,15.9,11.2,14.0,8.4,S08000030,NHS Tayside,20180202,,S92000003
216,2021/22Q3,S08000030,,Drug,,114,9.6,17.5,11.4,6.1,2.6,4.4,4.4,13.2,7.0,6.1,17.5,S08000030,NHS Tayside,20180202,,S92000003
217,2020/21Q3,S08000028,,Alcohol,,5,0.0,0.0,80.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
218,2020/21Q4,S08000028,,Alcohol,,3,66.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
219,2021/22Q1,S08000028,,Alcohol,,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
220,2021/22Q2,S08000028,,Alcohol,,6,50.0,16.7,0.0,0.0,0.0,16.7,0.0,0.0,0.0,16.7,0.0,S08000028,NHS Western Isles,20140401,,S92000003
221,2021/22Q3,S08000028,,Alcohol,,3,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
222,2020/21Q3,S08000028,,All,d,6,0.0,16.7,66.7,16.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
223,2020/21Q4,S08000028,,All,d,3,66.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
224,2021/22Q1,S08000028,,All,d,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
225,2021/22Q2,S08000028,,All,d,10,40.0,20.0,10.0,0.0,0.0,20.0,0.0,0.0,0.0,10.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
226,2021/22Q3,S08000028,,All,d,4,0.0,75.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
227,2021/22Q2,S08000028,,Co-dependency,,3,33.3,33.3,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
228,2020/21Q3,S08000028,,Drug,,1,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
229,2021/22Q2,S08000028,,Drug,,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
230,2021/22Q3,S08000028,,Drug,,1,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,S08000028,NHS Western Isles,20140401,,S92000003
