,Quarter,HBR,HBRQF,Number of referrals,NumberOfReferralsQF,HB,Health board,HBDateEnacted,HBDateArchived,Country
315,2017Q2,S08000032,,59.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
316,2017Q3,S08000032,,51.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
317,2017Q4,S08000032,,76.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
318,2018Q1,S08000032,,42.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
319,2018Q2,S08000032,,52.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
320,2018Q3,S08000032,,52.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
321,2018Q4,S08000032,,60.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
322,2019Q1,S08000032,,53.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
323,2019Q2,S08000032,,48.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
324,2019Q3,S08000032,,50.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
325,2019Q4,S08000032,,49.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
326,2020Q1,S08000032,,49.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
327,2020Q2,S08000032,,15.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
328,2020Q3,S08000032,,41.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
329,2020Q4,S08000032,,51.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
330,2021Q1,S08000032,,43.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
331,2021Q2,S08000032,,49.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
332,2021Q3,S08000032,,48.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
333,2021Q4,S08000032,,51.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
334,2022Q1,S08000032,,62.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
335,2022Q2,S08000032,,65.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
336,2022Q3,S08000032,,60.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
337,2022Q4,S08000032,,69.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
338,2023Q1,S08000032,,46.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
339,2023Q2,S08000032,,17.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
340,2023Q3,S08000032,,0.0,,S08000032,NHS Lanarkshire,20190401,,S92000003
