,Month,IVF centre,Patients waiting,Number of patients waiting 0 to 13 weeks,Number of patients waiting 14 to 26 weeks,Number of patients waiting 27 to 39 weeks,Number of patients waiting 40 to 52 weeks,Number waiting over 52 weeks,Number waiting within 52 weeks,Percentage of people waiting 0 to 13 weeks,Percentage of people waiting 14 to 26 weeks,Percentage of people waiting 27 to 39 weeks,Percentage of people waiting 40 to 52 weeks,Percentage of people waiting over 52 weeks,Percentage waiting within 52 weeks
292,01/01/19,Dundee,62.0,6.0,51.0,4.0,1.0,,62.0,9.7,82.3,6.5,1.6,,100.0
293,01/01/19,Edinburgh,,,,,,,,,,,,,
294,01/01/19,Glasgow,264.0,179.0,85.0,,,,264.0,67.8,32.2,,,,100.0
295,01/02/19,Scotland,649.0,325.0,231.0,87.0,6.0,,649.0,50.1,35.6,13.4,0.9,,100.0
296,01/02/19,Aberdeen,129.0,68.0,58.0,2.0,1.0,,129.0,52.7,45.0,1.6,0.8,,100.0
297,01/02/19,Dundee,78.0,30.0,45.0,3.0,,,78.0,38.5,57.7,3.8,,,100.0
298,01/02/19,Edinburgh,192.0,46.0,59.0,82.0,5.0,,192.0,24.0,30.7,42.7,2.6,,100.0
299,01/02/19,Glasgow,250.0,181.0,69.0,,,,250.0,72.4,27.6,,,,100.0
300,01/03/19,Scotland,679.0,369.0,187.0,108.0,15.0,,679.0,54.3,27.5,15.9,2.2,,100.0
301,01/03/19,Aberdeen,133.0,78.0,51.0,4.0,,,133.0,58.6,38.3,3.0,,,100.0
302,01/03/19,Dundee,108.0,34.0,24.0,47.0,3.0,,108.0,31.5,22.2,43.5,2.8,,100.0
303,01/03/19,Edinburgh,201.0,73.0,59.0,57.0,12.0,,201.0,36.3,29.4,28.4,6.0,,100.0
304,01/03/19,Glasgow,237.0,184.0,53.0,,,,237.0,77.6,22.4,,,,100.0
305,01/04/19,Scotland,651.0,377.0,192.0,57.0,25.0,,651.0,57.9,29.5,8.8,3.8,,100.0
306,01/04/19,Aberdeen,126.0,67.0,55.0,4.0,,,126.0,53.2,43.7,3.2,,,100.0
307,01/04/19,Dundee,50.0,30.0,16.0,2.0,2.0,,50.0,60.0,32.0,4.0,4.0,,100.0
308,01/04/19,Edinburgh,214.0,67.0,73.0,51.0,23.0,,214.0,31.3,34.1,23.8,10.7,,100.0
309,01/04/19,Glasgow,261.0,213.0,48.0,,,,261.0,81.6,18.4,,,,100.0
310,01/05/19,Scotland,747.0,420.0,232.0,63.0,32.0,,747.0,56.2,31.1,8.4,4.3,,100.0
311,01/05/19,Aberdeen,119.0,59.0,51.0,9.0,,,119.0,49.6,42.9,7.6,,,100.0
312,01/05/19,Dundee,108.0,77.0,29.0,2.0,,,108.0,71.3,26.9,1.9,,,100.0
313,01/05/19,Edinburgh,241.0,76.0,81.0,52.0,32.0,,241.0,31.5,33.6,21.6,13.3,,100.0
314,01/05/19,Glasgow,279.0,208.0,71.0,,,,279.0,74.6,25.4,,,,100.0
315,01/06/19,Scotland,760.0,400.0,267.0,67.0,26.0,,760.0,52.6,35.1,8.8,3.4,,100.0
316,01/06/19,Aberdeen,117.0,48.0,59.0,10.0,,,117.0,41.0,50.4,8.5,,,100.0
317,01/06/19,Dundee,93.0,54.0,37.0,2.0,,,93.0,58.1,39.8,2.2,,,100.0
318,01/06/19,Edinburgh,252.0,83.0,88.0,55.0,26.0,,252.0,32.9,34.9,21.8,10.3,,100.0
319,01/06/19,Glasgow,298.0,215.0,83.0,,,,298.0,72.1,27.9,,,,100.0
320,01/07/19,Scotland,718.0,381.0,240.0,81.0,16.0,,718.0,53.1,33.4,11.3,2.2,,100.0
321,01/07/19,Aberdeen,127.0,50.0,60.0,17.0,,,127.0,39.4,47.2,13.4,,,100.0
322,01/07/19,Dundee,86.0,52.0,31.0,2.0,1.0,,86.0,60.5,36.0,2.3,1.2,,100.0
323,01/07/19,Edinburgh,235.0,71.0,87.0,62.0,15.0,,235.0,30.2,37.0,26.4,6.4,,100.0
324,01/07/19,Glasgow,270.0,208.0,62.0,,,,270.0,77.0,23.0,,,,100.0
325,01/08/19,Scotland,753.0,391.0,254.0,84.0,24.0,,753.0,51.9,33.7,11.2,3.2,,100.0
326,01/08/19,Aberdeen,117.0,43.0,54.0,19.0,1.0,,117.0,36.8,46.2,16.2,0.9,,100.0
327,01/08/19,Dundee,107.0,54.0,50.0,1.0,2.0,,107.0,50.5,46.7,0.9,1.9,,100.0
328,01/08/19,Edinburgh,256.0,75.0,97.0,63.0,21.0,,256.0,29.3,37.9,24.6,8.2,,100.0
329,01/08/19,Glasgow,273.0,219.0,53.0,1.0,,,273.0,80.2,19.4,0.4,,,100.0
330,01/09/19,Scotland,731.0,387.0,228.0,102.0,14.0,,731.0,52.9,31.2,14.0,1.9,,100.0
331,01/09/19,Aberdeen,108.0,46.0,48.0,14.0,,,108.0,42.6,44.4,13.0,,,100.0
332,01/09/19,Dundee,118.0,73.0,43.0,2.0,,,118.0,61.9,36.4,1.7,,,100.0
333,01/09/19,Edinburgh,237.0,45.0,92.0,86.0,14.0,,237.0,19.0,38.8,36.3,5.9,,100.0
334,01/09/19,Glasgow,268.0,223.0,45.0,,,,268.0,83.2,16.8,,,,100.0
335,01/10/19,Scotland,802.0,511.0,167.0,116.0,8.0,,802.0,63.7,20.8,14.5,1.0,,100.0
336,01/10/19,Aberdeen,118.0,56.0,38.0,24.0,,,118.0,47.5,32.2,20.3,,,100.0
337,01/10/19,Dundee,139.0,126.0,12.0,1.0,,,139.0,90.6,8.6,0.7,,,100.0
338,01/10/19,Edinburgh,281.0,107.0,77.0,89.0,8.0,,281.0,38.1,27.4,31.7,2.8,,100.0
339,01/10/19,Glasgow,264.0,222.0,40.0,2.0,,,264.0,84.1,15.2,0.8,,,100.0
340,01/11/19,Scotland,779.0,511.0,157.0,100.0,9.0,2.0,777.0,65.6,20.2,12.8,1.2,0.3,99.7
341,01/11/19,Aberdeen,108.0,69.0,23.0,16.0,,,108.0,63.9,21.3,14.8,,,100.0
342,01/11/19,Dundee,133.0,121.0,10.0,2.0,,,133.0,91.0,7.5,1.5,,,100.0
343,01/11/19,Edinburgh,277.0,95.0,89.0,82.0,9.0,2.0,275.0,34.3,32.1,29.6,3.2,0.7,99.3
344,01/11/19,Glasgow,261.0,226.0,35.0,,,,261.0,86.6,13.4,,,,100.0
345,01/12/19,Scotland,774.0,478.0,188.0,97.0,10.0,1.0,773.0,61.8,24.3,12.5,1.3,0.1,99.9
346,01/12/19,Aberdeen,97.0,55.0,35.0,7.0,,,97.0,56.7,36.1,7.2,,,100.0
347,01/12/19,Dundee,125.0,101.0,24.0,,,,125.0,80.8,19.2,,,,100.0
348,01/12/19,Edinburgh,280.0,91.0,88.0,90.0,10.0,1.0,279.0,32.5,31.4,32.1,3.6,0.4,99.6
349,01/12/19,Glasgow,272.0,231.0,41.0,,,,272.0,84.9,15.1,,,,100.0
350,01/01/20,Scotland,811.0,470.0,240.0,79.0,22.0,,811.0,58.0,29.6,9.7,2.7,,100.0
351,01/01/20,Aberdeen,101.0,59.0,40.0,2.0,,,101.0,58.4,39.6,2.0,,,100.0
352,01/01/20,Dundee,117.0,88.0,28.0,1.0,,,117.0,75.2,23.9,0.9,,,100.0
353,01/01/20,Edinburgh,276.0,82.0,97.0,75.0,22.0,,276.0,29.7,35.1,27.2,8.0,,100.0
354,01/01/20,Glasgow,317.0,241.0,75.0,1.0,,,317.0,76.0,23.7,0.3,,,100.0
355,01/02/20,Scotland,755.0,443.0,227.0,81.0,4.0,,755.0,58.7,30.1,10.7,0.5,,100.0
356,01/02/20,Aberdeen,91.0,47.0,40.0,4.0,,,91.0,51.6,44.0,4.4,,,100.0
357,01/02/20,Dundee,106.0,91.0,15.0,,,,106.0,85.8,14.2,,,,100.0
358,01/02/20,Edinburgh,253.0,88.0,84.0,77.0,4.0,,253.0,34.8,33.2,30.4,1.6,,100.0
359,01/02/20,Glasgow,305.0,217.0,88.0,,,,305.0,71.1,28.9,,,,100.0
360,01/03/20,Scotland,781.0,425.0,255.0,92.0,9.0,,781.0,54.4,32.7,11.8,1.2,,100.0
361,01/03/20,Aberdeen,67.0,32.0,28.0,7.0,,,67.0,47.8,41.8,10.4,,,100.0
362,01/03/20,Dundee,126.0,87.0,36.0,2.0,1.0,,126.0,69.0,28.6,1.6,0.8,,100.0
363,01/03/20,Edinburgh,256.0,83.0,82.0,83.0,8.0,,256.0,32.4,32.0,32.4,3.1,,100.0
364,01/03/20,Glasgow,332.0,223.0,109.0,,,,332.0,67.2,32.8,,,,100.0
365,01/04/20,Scotland,814.0,334.0,323.0,128.0,29.0,,814.0,41.0,39.7,15.7,3.6,,100.0
366,01/04/20,Aberdeen,79.0,37.0,29.0,13.0,,,79.0,46.8,36.7,16.5,,,100.0
367,01/04/20,Dundee,120.0,51.0,67.0,2.0,,,120.0,42.5,55.8,1.7,,,100.0
368,01/04/20,Edinburgh,268.0,69.0,73.0,97.0,29.0,,268.0,25.7,27.2,36.2,10.8,,100.0
369,01/04/20,Glasgow,347.0,177.0,154.0,16.0,,,347.0,51.0,44.4,4.6,,,100.0
370,01/05/20,Scotland,868.0,218.0,410.0,178.0,61.0,1.0,867.0,25.1,47.2,20.5,7.0,0.1,99.9
371,01/05/20,Aberdeen,111.0,54.0,40.0,15.0,2.0,,111.0,48.6,36.0,13.5,1.8,,100.0
372,01/05/20,Dundee,123.0,19.0,86.0,18.0,,,123.0,15.4,69.9,14.6,,,100.0
373,01/05/20,Edinburgh,280.0,52.0,83.0,85.0,59.0,1.0,279.0,18.6,29.6,30.4,21.1,0.4,99.6
374,01/05/20,Glasgow,354.0,93.0,201.0,60.0,,,354.0,26.3,56.8,16.9,,,100.0
375,01/06/20,Scotland,946.0,210.0,420.0,234.0,82.0,,946.0,22.2,44.4,24.7,8.7,,100.0
376,01/06/20,Aberdeen,129.0,63.0,37.0,25.0,4.0,,129.0,48.8,28.7,19.4,3.1,,100.0
377,01/06/20,Dundee,131.0,27.0,86.0,18.0,,,131.0,20.6,65.6,13.7,,,100.0
378,01/06/20,Edinburgh,285.0,46.0,78.0,83.0,78.0,,285.0,16.1,27.4,29.1,27.4,,100.0
379,01/06/20,Glasgow,401.0,74.0,219.0,108.0,,,401.0,18.5,54.6,26.9,,,100.0
380,01/07/20,Scotland,921.0,212.0,312.0,299.0,98.0,,921.0,23.0,33.9,32.5,10.6,,100.0
381,01/07/20,Aberdeen,132.0,58.0,34.0,29.0,11.0,,132.0,43.9,25.8,22.0,8.3,,100.0
382,01/07/20,Dundee,116.0,24.0,64.0,27.0,1.0,,116.0,20.7,55.2,23.3,0.9,,100.0
383,01/07/20,Edinburgh,223.0,24.0,51.0,78.0,70.0,,223.0,10.8,22.9,35.0,31.4,,100.0
384,01/07/20,Glasgow,450.0,106.0,163.0,165.0,16.0,,450.0,23.6,36.2,36.7,3.6,,100.0
385,01/08/20,Scotland,910.0,268.0,205.0,336.0,101.0,,910.0,29.5,22.5,36.9,11.1,,100.0
386,01/08/20,Aberdeen,130.0,44.0,52.0,28.0,6.0,,130.0,33.8,40.0,21.5,4.6,,100.0
387,01/08/20,Dundee,111.0,41.0,20.0,49.0,1.0,,111.0,36.9,18.0,44.1,0.9,,100.0
388,01/08/20,Edinburgh,212.0,38.0,44.0,64.0,66.0,,212.0,17.9,20.8,30.2,31.1,,100.0
389,01/08/20,Glasgow,457.0,145.0,89.0,195.0,28.0,,457.0,31.7,19.5,42.7,6.1,,100.0
390,01/09/20,Scotland,885.0,316.0,184.0,332.0,53.0,,885.0,35.7,20.8,37.5,6.0,,100.0
391,01/09/20,Aberdeen,127.0,53.0,53.0,16.0,5.0,,127.0,41.7,41.7,12.6,3.9,,100.0
392,01/09/20,Dundee,112.0,48.0,16.0,46.0,2.0,,112.0,42.9,14.3,41.1,1.8,,100.0
393,01/09/20,Edinburgh,173.0,45.0,44.0,66.0,18.0,,173.0,26.0,25.4,38.2,10.4,,100.0
394,01/09/20,Glasgow,473.0,170.0,71.0,204.0,28.0,,473.0,35.9,15.0,43.1,5.9,,100.0
395,01/10/20,Scotland,821.0,329.0,224.0,206.0,62.0,,821.0,40.1,27.3,25.1,7.6,,100.0
396,01/10/20,Aberdeen,104.0,47.0,51.0,3.0,3.0,,104.0,45.2,49.0,2.9,2.9,,100.0
397,01/10/20,Dundee,112.0,51.0,27.0,24.0,10.0,,112.0,45.5,24.1,21.4,8.9,,100.0
398,01/10/20,Edinburgh,121.0,40.0,42.0,34.0,5.0,,121.0,33.1,34.7,28.1,4.1,,100.0
399,01/10/20,Glasgow,484.0,191.0,104.0,145.0,44.0,,484.0,39.5,21.5,30.0,9.1,,100.0
400,01/11/20,Scotland,761.0,360.0,241.0,86.0,74.0,,761.0,47.3,31.7,11.3,9.7,,100.0
401,01/11/20,Aberdeen,90.0,47.0,37.0,5.0,1.0,,90.0,52.2,41.1,5.6,1.1,,100.0
402,01/11/20,Dundee,65.0,45.0,19.0,,1.0,,65.0,69.2,29.2,,1.5,,100.0
403,01/11/20,Edinburgh,98.0,45.0,50.0,2.0,1.0,,98.0,45.9,51.0,2.0,1.0,,100.0
404,01/11/20,Glasgow,508.0,223.0,135.0,79.0,71.0,,508.0,43.9,26.6,15.6,14.0,,100.0
405,01/12/20,Scotland,788.0,356.0,274.0,82.0,76.0,,788.0,45.2,34.8,10.4,9.6,,100.0
406,01/12/20,Aberdeen,76.0,42.0,31.0,2.0,1.0,,76.0,55.3,40.8,2.6,1.3,,100.0
407,01/12/20,Dundee,90.0,47.0,40.0,3.0,,,90.0,52.2,44.4,3.3,,,100.0
408,01/12/20,Edinburgh,109.0,42.0,53.0,13.0,1.0,,109.0,38.5,48.6,11.9,0.9,,100.0
409,01/12/20,Glasgow,513.0,225.0,150.0,64.0,74.0,,513.0,43.9,29.2,12.5,14.4,,100.0
410,01/01/21,Scotland,808.0,406.0,245.0,115.0,39.0,3.0,805.0,50.2,30.3,14.2,4.8,0.4,99.6
411,01/01/21,Aberdeen,47.0,43.0,3.0,,1.0,,47.0,91.5,6.4,,2.1,,100.0
412,01/01/21,Dundee,83.0,63.0,19.0,1.0,,,83.0,75.9,22.9,1.2,,,100.0
413,01/01/21,Edinburgh,190.0,96.0,61.0,26.0,4.0,3.0,187.0,50.5,32.1,13.7,2.1,1.6,98.4
414,01/01/21,Glasgow,488.0,204.0,162.0,88.0,34.0,,488.0,41.8,33.2,18.0,7.0,,100.0
415,01/02/21,Scotland,847.0,446.0,271.0,123.0,4.0,3.0,844.0,52.7,32.0,14.5,0.5,0.4,99.6
416,01/02/21,Aberdeen,57.0,54.0,3.0,,,,57.0,94.7,5.3,,,,100.0
417,01/02/21,Dundee,98.0,71.0,25.0,2.0,,,98.0,72.4,25.5,2.0,,,100.0
418,01/02/21,Edinburgh,208.0,110.0,59.0,32.0,4.0,3.0,205.0,52.9,28.4,15.4,1.9,1.4,98.6
419,01/02/21,Glasgow,484.0,211.0,184.0,89.0,,,484.0,43.6,38.0,18.4,,,100.0
420,01/03/21,Scotland,878.0,466.0,289.0,118.0,1.0,4.0,874.0,53.1,32.9,13.4,0.1,0.5,99.5
421,01/03/21,Aberdeen,54.0,50.0,1.0,3.0,,,54.0,92.6,1.9,5.6,,,100.0
422,01/03/21,Dundee,104.0,78.0,26.0,,,,104.0,75.0,25.0,,,,100.0
423,01/03/21,Edinburgh,226.0,115.0,67.0,40.0,,4.0,222.0,50.9,29.6,17.7,,1.8,98.2
424,01/03/21,Glasgow,494.0,223.0,195.0,75.0,1.0,,494.0,45.1,39.5,15.2,0.2,,100.0
425,01/04/21,Scotland,853.0,448.0,288.0,113.0,,4.0,849.0,52.5,33.8,13.2,,0.5,99.5
426,01/04/21,Aberdeen,57.0,53.0,1.0,3.0,,,57.0,93.0,1.8,5.3,,,100.0
427,01/04/21,Dundee,93.0,63.0,30.0,,,,93.0,67.7,32.3,,,,100.0
428,01/04/21,Edinburgh,242.0,108.0,86.0,44.0,,4.0,238.0,44.6,35.5,18.2,,1.7,98.3
429,01/04/21,Glasgow,461.0,224.0,171.0,66.0,,,461.0,48.6,37.1,14.3,,,100.0
430,01/05/21,Scotland,850.0,449.0,297.0,100.0,,4.0,846.0,52.8,34.9,11.8,,0.5,99.5
431,01/05/21,Aberdeen,74.0,70.0,1.0,3.0,,,74.0,94.6,1.4,4.1,,,100.0
432,01/05/21,Dundee,89.0,63.0,25.0,1.0,,,89.0,70.8,28.1,1.1,,,100.0
433,01/05/21,Edinburgh,244.0,108.0,105.0,27.0,,4.0,240.0,44.3,43.0,11.1,,1.6,98.4
434,01/05/21,Glasgow,443.0,208.0,166.0,69.0,,,443.0,47.0,37.5,15.6,,,100.0
435,01/06/21,Scotland,883.0,467.0,313.0,97.0,2.0,4.0,879.0,52.9,35.4,11.0,0.2,0.5,99.5
436,01/06/21,Aberdeen,78.0,77.0,,,1.0,,78.0,98.7,,,1.3,,100.0
437,01/06/21,Dundee,93.0,63.0,29.0,1.0,,,93.0,67.7,31.2,1.1,,,100.0
438,01/06/21,Edinburgh,267.0,120.0,112.0,30.0,1.0,4.0,263.0,44.9,41.9,11.2,0.4,1.5,98.5
439,01/06/21,Glasgow,445.0,207.0,172.0,66.0,,,445.0,46.5,38.7,14.8,,,100.0
440,01/07/21,Scotland,902.0,525.0,301.0,69.0,3.0,4.0,898.0,58.2,33.4,7.6,0.3,0.4,99.6
441,01/07/21,Aberdeen,88.0,87.0,,,1.0,,88.0,98.9,,,1.1,,100.0
442,01/07/21,Dundee,98.0,77.0,19.0,2.0,,,98.0,78.6,19.4,2.0,,,100.0
443,01/07/21,Edinburgh,274.0,127.0,110.0,31.0,2.0,4.0,270.0,46.4,40.1,11.3,0.7,1.5,98.5
444,01/07/21,Glasgow,442.0,234.0,172.0,36.0,,,442.0,52.9,38.9,8.1,,,100.0
445,01/08/21,Scotland,890.0,506.0,309.0,68.0,3.0,4.0,886.0,56.9,34.7,7.6,0.3,0.4,99.6
446,01/08/21,Aberdeen,86.0,83.0,3.0,,,,86.0,96.5,3.5,,,,100.0
447,01/08/21,Dundee,93.0,57.0,36.0,,,,93.0,61.3,38.7,,,,100.0
448,01/08/21,Edinburgh,267.0,125.0,110.0,25.0,3.0,4.0,263.0,46.8,41.2,9.4,1.1,1.5,98.5
449,01/08/21,Glasgow,444.0,241.0,160.0,43.0,,,444.0,54.3,36.0,9.7,,,100.0
450,01/09/21,Scotland,897.0,473.0,322.0,96.0,2.0,4.0,893.0,52.7,35.9,10.7,0.2,0.4,99.6
451,01/09/21,Aberdeen,99.0,92.0,7.0,,,,99.0,92.9,7.1,,,,100.0
452,01/09/21,Dundee,97.0,51.0,44.0,2.0,,,97.0,52.6,45.4,2.1,,,100.0
453,01/09/21,Edinburgh,267.0,107.0,115.0,39.0,2.0,4.0,263.0,40.1,43.1,14.6,0.7,1.5,98.5
454,01/09/21,Glasgow,434.0,223.0,156.0,55.0,,,434.0,51.4,35.9,12.7,,,100.0
455,01/10/21,Scotland,901.0,437.0,343.0,114.0,2.0,5.0,896.0,48.5,38.1,12.7,0.2,0.6,99.4
456,01/10/21,Aberdeen,90.0,72.0,18.0,,,,90.0,80.0,20.0,,,,100.0
457,01/10/21,Dundee,90.0,46.0,43.0,1.0,,,90.0,51.1,47.8,1.1,,,100.0
458,01/10/21,Edinburgh,280.0,106.0,112.0,56.0,1.0,5.0,275.0,37.9,40.0,20.0,0.4,1.8,98.2
459,01/10/21,Glasgow,441.0,213.0,170.0,57.0,1.0,,441.0,48.3,38.5,12.9,0.2,,100.0
460,01/11/21,Scotland,875.0,459.0,315.0,94.0,1.0,6.0,869.0,52.5,36.0,10.7,0.1,0.7,99.3
461,01/11/21,Aberdeen,86.0,82.0,3.0,1.0,,,86.0,95.3,3.5,1.2,,,100.0
462,01/11/21,Dundee,75.0,44.0,30.0,1.0,,,75.0,58.7,40.0,1.3,,,100.0
463,01/11/21,Edinburgh,274.0,114.0,103.0,51.0,,6.0,268.0,41.6,37.6,18.6,,2.2,97.8
464,01/11/21,Glasgow,440.0,219.0,179.0,41.0,1.0,,440.0,49.8,40.7,9.3,0.2,,100.0
465,01/12/21,Scotland,895.0,472.0,308.0,108.0,1.0,6.0,889.0,52.7,34.4,12.1,0.1,0.7,99.3
466,01/12/21,Aberdeen,106.0,94.0,11.0,1.0,,,106.0,88.7,10.4,0.9,,,100.0
467,01/12/21,Dundee,91.0,41.0,44.0,5.0,1.0,,91.0,45.1,48.4,5.5,1.1,,100.0
468,01/12/21,Edinburgh,262.0,98.0,93.0,65.0,,6.0,256.0,37.4,35.5,24.8,,2.3,97.7
469,01/12/21,Glasgow,436.0,239.0,160.0,37.0,,,436.0,54.8,36.7,8.5,,,100.0
470,01/01/22,Scotland,858.0,454.0,300.0,96.0,2.0,6.0,852.0,52.9,35.0,11.2,0.2,0.7,99.3
471,01/01/22,Aberdeen,95.0,86.0,8.0,1.0,,,95.0,90.5,8.4,1.1,,,100.0
472,01/01/22,Dundee,81.0,31.0,44.0,5.0,1.0,,81.0,38.3,54.3,6.2,1.2,,100.0
473,01/01/22,Edinburgh,254.0,100.0,96.0,52.0,,6.0,248.0,39.4,37.8,20.5,,2.4,97.6
474,01/01/22,Glasgow,428.0,237.0,152.0,38.0,1.0,,428.0,55.4,35.5,8.9,0.2,,100.0
475,01/02/22,Scotland,822.0,458.0,301.0,56.0,1.0,6.0,816.0,55.7,36.6,6.8,0.1,0.7,99.3
476,01/02/22,Aberdeen,61.0,58.0,3.0,,,,61.0,95.1,4.9,,,,100.0
477,01/02/22,Dundee,86.0,45.0,36.0,4.0,1.0,,86.0,52.3,41.9,4.7,1.2,,100.0
478,01/02/22,Edinburgh,256.0,115.0,107.0,28.0,,6.0,250.0,44.9,41.8,10.9,,2.3,97.7
479,01/02/22,Glasgow,419.0,240.0,155.0,24.0,,,419.0,57.3,37.0,5.7,,,100.0
480,01/03/22,Scotland,833.0,497.0,288.0,40.0,2.0,6.0,827.0,59.7,34.6,4.8,0.2,0.7,99.3
481,01/03/22,Aberdeen,69.0,65.0,3.0,1.0,,,69.0,94.2,4.3,1.4,,,100.0
482,01/03/22,Dundee,93.0,53.0,32.0,7.0,1.0,,93.0,57.0,34.4,7.5,1.1,,100.0
483,01/03/22,Edinburgh,237.0,127.0,81.0,22.0,1.0,6.0,231.0,53.6,34.2,9.3,0.4,2.5,97.5
484,01/03/22,Glasgow,434.0,252.0,172.0,10.0,,,434.0,58.1,39.6,2.3,,,100.0
485,01/04/22,Scotland,847.0,548.0,254.0,35.0,4.0,6.0,841.0,64.7,30.0,4.1,0.5,0.7,99.3
486,01/04/22,Aberdeen,72.0,68.0,3.0,1.0,,,72.0,94.4,4.2,1.4,,,100.0
487,01/04/22,Dundee,107.0,71.0,25.0,10.0,1.0,,107.0,66.4,23.4,9.3,0.9,,100.0
488,01/04/22,Edinburgh,226.0,138.0,66.0,14.0,2.0,6.0,220.0,61.1,29.2,6.2,0.9,2.7,97.3
489,01/04/22,Glasgow,442.0,271.0,160.0,10.0,1.0,,442.0,61.3,36.2,2.3,0.2,,100.0
490,01/05/22,Scotland,810.0,500.0,274.0,25.0,5.0,6.0,804.0,61.7,33.8,3.1,0.6,0.7,99.3
491,01/05/22,Aberdeen,74.0,72.0,1.0,1.0,,,74.0,97.3,1.4,1.4,,,100.0
492,01/05/22,Dundee,92.0,63.0,26.0,2.0,1.0,,92.0,68.5,28.3,2.2,1.1,,100.0
493,01/05/22,Edinburgh,202.0,108.0,78.0,8.0,2.0,6.0,196.0,53.5,38.6,4.0,1.0,3.0,97.0
494,01/05/22,Glasgow,442.0,257.0,169.0,14.0,2.0,,442.0,58.1,38.2,3.2,0.5,,100.0
495,01/06/22,Scotland,800.0,485.0,288.0,19.0,3.0,5.0,795.0,60.6,36.0,2.4,0.4,0.6,99.4
496,01/06/22,Aberdeen,74.0,66.0,7.0,,1.0,,74.0,89.2,9.5,,1.4,,100.0
497,01/06/22,Dundee,106.0,73.0,29.0,3.0,1.0,,106.0,68.9,27.4,2.8,0.9,,100.0
498,01/06/22,Edinburgh,188.0,109.0,70.0,4.0,,5.0,183.0,58.0,37.2,2.1,,2.7,97.3
499,01/06/22,Glasgow,432.0,237.0,182.0,12.0,1.0,,432.0,54.9,42.1,2.8,0.2,,100.0
500,01/07/22,Scotland,810.0,471.0,327.0,9.0,2.0,1.0,809.0,58.1,40.4,1.1,0.2,0.1,99.9
501,01/07/22,Aberdeen,73.0,69.0,3.0,,1.0,,73.0,94.5,4.1,,1.4,,100.0
502,01/07/22,Dundee,132.0,81.0,46.0,4.0,1.0,,132.0,61.4,34.8,3.0,0.8,,100.0
503,01/07/22,Edinburgh,176.0,93.0,81.0,2.0,,,176.0,52.8,46.0,1.1,,,100.0
504,01/07/22,Glasgow,429.0,228.0,197.0,3.0,,1.0,428.0,53.1,45.9,0.7,,0.2,99.8
505,01/08/22,Scotland,788.0,453.0,306.0,26.0,2.0,1.0,787.0,57.5,38.8,3.3,0.3,0.1,99.9
506,01/08/22,Aberdeen,72.0,60.0,11.0,,1.0,,72.0,83.3,15.3,,1.4,,100.0
507,01/08/22,Dundee,127.0,74.0,45.0,7.0,1.0,,127.0,58.3,35.4,5.5,0.8,,100.0
508,01/08/22,Edinburgh,173.0,95.0,76.0,2.0,,,173.0,54.9,43.9,1.2,,,100.0
509,01/08/22,Glasgow,416.0,224.0,174.0,17.0,,1.0,415.0,53.8,41.8,4.1,,0.2,99.8
510,01/09/22,Scotland,802.0,448.0,328.0,24.0,,2.0,800.0,55.9,40.9,3.0,,0.2,99.8
511,01/09/22,Aberdeen,65.0,57.0,6.0,1.0,,1.0,64.0,87.7,9.2,1.5,,1.5,98.5
512,01/09/22,Dundee,130.0,70.0,57.0,3.0,,,130.0,53.8,43.8,2.3,,,100.0
513,01/09/22,Edinburgh,191.0,103.0,84.0,4.0,,,191.0,53.9,44.0,2.1,,,100.0
514,01/09/22,Glasgow,416.0,218.0,181.0,16.0,,1.0,415.0,52.4,43.5,3.8,,0.2,99.8
515,01/10/22,Scotland,842.0,454.0,343.0,43.0,1.0,1.0,841.0,53.9,40.7,5.1,0.1,0.1,99.9
516,01/10/22,Aberdeen,72.0,51.0,20.0,,,1.0,71.0,70.8,27.8,,,1.4,98.6
517,01/10/22,Dundee,131.0,58.0,67.0,5.0,1.0,,131.0,44.3,51.1,3.8,0.8,,100.0
518,01/10/22,Edinburgh,222.0,124.0,84.0,14.0,,,222.0,55.9,37.8,6.3,,,100.0
519,01/10/22,Glasgow,417.0,221.0,172.0,24.0,,,417.0,53.0,41.2,5.8,,,100.0
520,01/11/22,Scotland,884.0,498.0,320.0,62.0,3.0,1.0,883.0,56.3,36.2,7.0,0.3,0.1,99.9
521,01/11/22,Aberdeen,74.0,61.0,12.0,,,1.0,73.0,82.4,16.2,,,1.4,98.6
522,01/11/22,Dundee,127.0,59.0,59.0,7.0,2.0,,127.0,46.5,46.5,5.5,1.6,,100.0
523,01/11/22,Edinburgh,221.0,109.0,84.0,28.0,,,221.0,49.3,38.0,12.7,,,100.0
524,01/11/22,Glasgow,462.0,269.0,165.0,27.0,1.0,,462.0,58.2,35.7,5.8,0.2,,100.0
525,01/12/22,Scotland,886.0,459.0,316.0,109.0,1.0,1.0,885.0,51.8,35.7,12.3,0.1,0.1,99.9
526,01/12/22,Aberdeen,78.0,65.0,12.0,,,1.0,77.0,83.3,15.4,,,1.3,98.7
527,01/12/22,Dundee,108.0,57.0,49.0,2.0,,,108.0,52.8,45.4,1.9,,,100.0
528,01/12/22,Edinburgh,232.0,80.0,90.0,61.0,1.0,,232.0,34.5,38.8,26.3,0.4,,100.0
529,01/12/22,Glasgow,468.0,257.0,165.0,46.0,,,468.0,54.9,35.3,9.8,,,100.0
